C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppClean.targets(77,5): warning : 'c:\users\user\dropbox\pc\desktop\tcpiptestgit\parsertest\x64\debug\structure_test.exe' 경로에 대한 액세스가 거부되었습니다.
  ethernet_parser.c
  main.cpp
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_structure.h(44,2): warning C4091: 'typedef ': 변수를 선언하지 않으면 'MsgState' 왼쪽은 무시됩니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_structure.h(74,2): warning C4091: 'typedef ': 변수를 선언하지 않으면 'ServerSystemData' 왼쪽은 무시됩니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_structure.h(93,2): warning C4091: 'typedef ': 변수를 선언하지 않으면 'JointParameterSettingStruct' 왼쪽은 무시됩니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_structure.h(99,2): warning C4091: 'typedef ': 변수를 선언하지 않으면 'JointTrajectorySetStruct' 왼쪽은 무시됩니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_structure.h(106,2): warning C4091: 'typedef ': 변수를 선언하지 않으면 'CartesianParameterSettingStruct' 왼쪽은 무시됩니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_structure.h(112,2): warning C4091: 'typedef ': 변수를 선언하지 않으면 'CartesianTrajectorySetStruct' 왼쪽은 무시됩니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_structure.h(117,2): warning C4091: 'typedef ': 변수를 선언하지 않으면 'JointTargetStruct' 왼쪽은 무시됩니다.
C:\Users\User\Dropbox\PC\Desktop\TcpIpTestGit\ParserTest\Structure_Test\ethernet_structure.h(127,2): warning C4091: 'typedef ': 변수를 선언하지 않으면 'CartesianTargetStruct' 왼쪽은 무시됩니다.
